"lang"
{
"Language" "french"
    "Player_Cash_Award_ExplainSuicide_EnemyGotCash"     " Un joueur ennemi a reçu un bonus pour le suicide de %s1"
    "Player_Cash_Award_ExplainSuicide_Spectators"       " %s3 à reçu +$%s2 pour le suicide de %s1"
    "Player_Cash_Award_ExplainSuicide_TeammateGotCash"  " %s3 à reçu +$%s2 pour le suicide de %s1"
    "Player_Cash_Award_ExplainSuicide_YouGotCash"       " +$%s2 • Suicide de %s1"

	// Short-hand income

    "Notice_Bonus_Enemy_Team"                           " L'ennemi reçois $%s1 pour manque d'effectif"
    "Notice_Bonus_Shorthanded_Eligibility"              " Revenu de manque d'effectif dans %s1 rounds"
    "Notice_Bonus_Shorthanded_Eligibility_Single"       " Revenu de manque d'effectif dans 1 round"
	
	// INVENTORY EXTERIOR
		
	"SFUI_InvTooltip_Wear_Amount_0"		"Neuf (5)"
	"SFUI_InvTooltip_Wear_Amount_1"		"Très Peu Usée (4)"
	"SFUI_InvTooltip_Wear_Amount_2"		"Tester Sur Le Terrain (3)"
	"SFUI_InvTooltip_Wear_Amount_3"		"Usée (2)"
	"SFUI_InvTooltip_Wear_Amount_4"		"Marqué Par Les Combats (1)"

    // C01 #ffffff  - Normal, white
    // C02 #ff0000  - "Use old colors", dark red
    // C03 #ba81f0  - Player name, team color (CT - #a2c6ff, T - #ffdf93)
    // C04 #40ff40  - Location, bright green
    // C05 #bfff90  - Achievement, light green
    // C06 #a2ff47  - Award, bright green
    // C07 #ff4040  - Penalty, light red
    // C08 #c5cad0  - Silver
    // C09 #ede47a (tab character) - Gold

    // C10 #b0c3d9 (line feed) - Common?
    // C11 #5e98d9  - Uncommon, very light blue
    // C12 #4b69ff  - Rare, darker blue
    // C13 #8847ff (carriage return) - Mythical?
    // C14 #d32ce6  - Legendary, purple
    // C15 #eb4b4b  - Ancient, lighter red
    // C16 #e4ae39  - Immortal, orange




}

}
